在使用天勤量化之前，默认您已经知晓并同意以下免责条款，如果不同意请立即停止使用：https://www.shinnytech.com/blog/disclaimer/
[10:59:11] 构建 universe (含非相邻月份对, 全月份窗口) ...
C:\veighna_studio\Lib\asyncio\base_events.py:2050: UserWarning: 订阅合约信息字段总长度大于 50000，可能会引起服务器限制。
  handle._run()
2026-08-12 10:59:11 -     INFO - 通知 : 与 wss://api.shinnytech.com/t/nfmd/front/mobile 的网络连接已建立
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 7, 'spreads': 6, 'combos_mapped': 6, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 6, 'spreads': 5, 'combos_mapped': 3, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 6, 'spreads': 5, 'combos_mapped': 5, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 4}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 3, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 7, 'spreads': 6, 'combos_mapped': 6, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[11:04:10] 生成历史同期统计页(主列表结构) ...
[11:04:24] 历史页 202 张, 覆盖 254 条结构
[11:04:24] 报告 -> I:\BaiduSyncdisk\claude套利\output\opportunities.html
2026-08-12 11:04:24 -     INFO - 模拟交易成交记录, 账户: TQSIM
2026-08-12 11:04:24 -     INFO - 模拟交易账户资金, 账户: TQSIM
2026-08-12 11:04:24 -     INFO - 日期: 2026-08-12, 账户权益: 10000000.00, 可用资金: 10000000.00, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
2026-08-12 11:04:24 -     INFO - 胜率: 0.00%, 盈亏额比例: inf, 收益率: 0.00%, 年化收益率: 0.00%, 最大回撤: 0.00%, 年化夏普率: inf,年化索提诺比率: -15.8114
